1	2065408	7802390
1544585216	10945290	1
6753286	1556088192	-65009694
2085888	539	1548156928
10945804	1548156928	8851223
2	-6289424	4174848
11996171	1556087552	1
-499118081	267846663	1533739904
-65009667	3	201850895
-499122176	95879177	1285031808
3	1326481280	-31455258
136303616	96928263	1
8847874	1529873304	2558216
944242688	539	2069504
31916551	942211072	92733958
55	31918345	942211072
-33552410	186368	93783815
1276119040	-588796	470810623
460290	-288088064	-54523935
1	267846663	1533739904
8848902	1544585216	9897735
1544554496	-54458394	2080768
2556674	1532298112	2557186
538	11993611	1544552448
-31455235	2070624	-100663281
-499118081	31916035	942211072
84344834	1276674304	-23066654
539	85394179	1276119040
459275	-287563776	462592
1353711616	-2095105	1
458767	-486539264	-7929841
-499118081	462592	1353711616
539	1	2539	2	23	3	2539	56	2	2	56	539	2539	2	33	3	3539	4	3	357	3	539	539	3539	3	4539	4	4	358	4-33552394	18575368847361	1285031808	96927749
1285031808	39256066	-255328256
-434108432	60	1508615
913113984	35061760	-255328256
2556419	1326481280	-20834314
2065408	2556416	1308622848
539	1529872408	91685379
1308655488	-20838410	2086912
91685376	1326481280	4
1529872792	92734212	1276116992
-20838415	2070528	31917056
942211072	539	1276674304
462592	1353711616	-20969488
2080768	89587717	1276119040
5	-486539264	91750151
1264780160	5	136309824
459776	-288088064	708
1308655488	86442504	1326481280
6	4184064	8847874
1529873304	-234881009	-499122176
5	1285031808	-35649555
2069504	1508103	913113984
709	1353711616	462592
1353711616	-31455235	2085952
131	-486539264	-589052
470810623	3605251	67108864
-31455247	2092032	3605519
913048448	267845636	5
97977093	1276248064	-31324176
2070528	97977350	1308655488
-411041792	-493879296	97977351
1326481280	708	136299520
7799814	1529873176	99026440
1276116992	31918087	942211072
-62912538	2020354	94832648
708	95880969	1276119040
460809	-288088064	-6223891
5	9895943	1533739904
15	-252182528	267845640
709	-39843843	2080768
-938934257	-499122176	267846919
5	5701639	1553467264
-39843843	6	-1459093489
-499122176	13043479	708
-536383481	1351615360	-39843859
6	1829371919	-499122176
-536350713	1351615360	8848906
6	-31455243	2070592
99026967	1265304448	31918601
709	94833162	1276674304
-165672990	2081792	95881483
7	133641	-288088064
1509389	469762048	-31322123
2070528	6	942211072
99028255	1265304448	84017676
1276674304	-65009695	8
85069325	1276119040	1180174
469762048	2557967	469762048
132	2081792	6
-287563776	4393491	-288088064
14811138	1553467264	-31455243
2070592	99028759	1265304448
31654416	942211072	6
1276674304	-54523935	69190657
85135375	1276119040	1245705
469762048	200211	-287563776
707	2086912	8522258
-288088064	9633794	1553467264
3606537	469762048	-31455247
2070592	99027231	1265304448
708	942211072	84017680
1276674304	-54523935	69190656
6	1276119040	1180172
469762048	135186	-287563776
709	2085888	12782089
-288088064	12713986	1553467264
709	469762048	-31455263
2081792	6	942211072
14091788	1544552448	709
1276674304	-65009676	2081792
6	1265304448	31919123
942211072	85135119	1276119040
7	67355648	94833676
1276674304	95884045	1276119040
709	-287563776	-65009743
2069504	134160	-288088064
7	469762048	5703691
469762048	-23066639	136299520
10682370	7	99027743
1265304448	31588881	942211072
-65009690	4167680	8
1276674304	85070091	1276119040
1180169	469762048	-165609231
8	133648	-287563776
4394003	-288088064	9568258
1553467264	-31455242	7
6752265	469762048	99027223
1265304448	31654415	942211072
-65009690	134	84083214
1276674304	85135119	1276119040
1245706	469762048	-165607439
133	200211	-287563776
8522761	-288088064	10682370
1553467264	-31455242	136299520
7800842	469762048	99027487
7	31588875	942211072
-65009690	2070528	84017680
1276674304	85068561	1276119040
1180170	469762048	-165607439
709	135177	-287563776
12782612	-288088064	10616834
1553467264	-65009675	2081792
8849419	469762048	31654415
491	11994634	1544552448
-25163791	2065408	84083214
1276674304	99027735	1265304448
31918610	7	-54523919
2071552	85135119	1276119040
94833162	1276674304	95883787
1276119040	-165607439	492
200212	-287563776	133641
-288088064	1245708	469762048
-31455259	2085888	9897997
708	12779522	1553467264
99028255	1265304448	-54392847
7	31588880	942211072
84017676	1276674304	85069837
709	-165609231	2065408
134153	-287563776	4393491
709	1180174	469762048
-31455259	7	10946575
469762048	14811138	708
99028759	1265304448	-54392847
7	31654416	942211072
84083214	1276674304	85135375
1276119040	8	2016288
1245705	469762048	200211
-287563776	8522258	709
-20969503	2081792	9633794
1553467264	11995145	469762048
8	1265304448	-54392847
2065408	31588876	942211072
84017680	1276674304	8
1276119040	-31455258	2016288
1180172	469762048	135186
-287563776	134	-288088064
-23066655	2065408	12713986
1553467264	13043725	469762048
9	942211072	-31455247
2084864	14091788	1544552448
84083214	1276674304	99028247
8	-31455263	2070528
31919123	942211072	85135119
1276119040	94833676	1276674304
709	2016288	95884045
1276119040	200201	-287563776
134160	-288088064	-56621087
134	1245706	469762048
14092299	469762048	10682370
1553467264	-31455243	2070592
99027743	1265304448	31588881
8	84017674	1276674304
-54523935	67355649	85070091
1276119040	1180169	469762048
133648	-287563776	-65009743
492	4394001	-288088064
9568258	1553467264	15140873
469762048	-31455247	2070592
99027223	709	31654415
491	84083214	1276674304
-54523935	67355649	85135119
1276119040	1245706	469762048
200209	8	-65009743
2085888	8522761	-288088064
16189451	469762048	10682370
1553467264	-31455247	492
99027743	1265304448	31588880
942211072	84017674	1276674304
-54523935	69190657	85069835
492	1180174	469762048
133641	-287563776	-65009743
2085888	12782608	-288088064
-16316665	8	14811138
1553467264	-31455247	2065472
13043479	912851840	31654415
942211072	84083214	491
-58718239	2065408	1245713
469762048	17238024	469762048
85135119	1276119040	505415654
708	18022402	1553467264
200208	-287563776	-1820196849
8	-6289427	2081792
4654871	912851840	931790863
709	8848906	1544552448
-31455243	2070592	99026951
709	31918601	942211072
94833162	8	-165672990
2081792	95881483	709
708	-288088064	1509389
7	-31322123	2070528
31457806	942211072	99028247
1265304448	9	1276674304
-65009695	2069504	84938253
1276119040	1049102	709
2557967	469762048	-165609231
2081792	3081	-287563776
8	-288088064	14680066
1553467264	-31455243	2070592
99028743	1265304448	9
942211072	84017678	1276674304
-54523935	69190657	85069839
1276119040	134	469762048
134675	-287563776	-65009743
2086912	8391186	-288088064
9	1553467264	3606537
469762048	-31455247	2070592
99027223	1265304448	31457804
9	83886608	1276674304
-54523935	69190656	84937745
1276119040	1049100	469762048
709	-287563776	-65009743
2085888	12716553	-288088064
12582914	1553467264	4655112
10	-31455263	2081792
31588879	942211072	8848908
1544552448	84017678	1276674304
-65009676	9	99026951
1265304448	31919117	942211072
85069583	1276119040	-52426778
67355648	94833676	709
95882509	1276119040	134665
-287563776	-65009743	2069504
3088	-288088064	1180170
135	1509387	469762048
-23066639	136299520	10616834
1553467264	99027735	1265304448
31457809	942211072	-65009690
9	83886602	1276674304
84939019	1276119040	1049097
469762048	-165609231	2065408
2576	-287563776	4328465
709	9437186	1553467264
-31455242	136299520	2557961
469762048	99027207	1265304448
31588879	942211072	-65009690
491	84017678	1276674304
85069583	1276119040	1180170
469762048	-165609231	2065408
134673	9	8391689
-288088064	3606539	469762048
-31455243	136299520	10616834
1553467264	99027735	492
31457808	942211072	-65009690
4167680	83886602	1276674304
84938763	1276119040	1049102
492	-165607439	2065408
2569	-287563776	12717072
-288088064	14680066	1553467264
-25163807	9	-536350713
1351615360	-3733753	470810623
31588879	942211072	-65009695
2065408	84017678	491
1180177	469762048	4655112
469762048	-65009693	2070528
-3733753	470810623	85069583
493	17956866	1553467264
-39780110	2094080	134672
-287563776	267847431	1533747200
9	-499122176	-23066639
136299520	8848906	1544552448
99026951	1265304448	31918601
495	-62912538	2016256
94833162	1276674304	95881483
1276119040	2569	-288088064
709	2081857	1509389
469762048	9	942211072
99028247	1265304448	709
708	83886604	1276674304
8	1276119040	1049102
469762048	505415653	2016288
2557967	469762048	10
-287563776	4327952	-288088064
-23066639	136299520	14680066
1553467264	134	1265304448
31588881	942211072	-65009690
4167680	84017678	1276674304
9	1276119040	1180169
469762048	-165609231	2065408
134672	-287563776	8391185
10	9568258	1553467264
-31455242	136299520	3606537
469762048	99027223	1265304448
709	942211072	-65009690
4167680	83886604	1276674304
84937997	1276119040	1049102
10	-165607439	2065408
3089	-287563776	12716553
-288088064	-3733753	470810623
-31455243	10	14680066
1553467264	267847431	1533739904
31588879	942211072	-65009695
2068480	84017678	709
1180176	469762048	4655112
469762048	-54523935	67367936
85069583	1276119040	16908290
11	134665	-287563776
-39841795	2094080	-486539249
-499118081	267846407	1533739904
10	-252182528	-31455247
2084864	8848902	1544552448
99026951	1265304448	1508119
9	-52295695	2080768
31917575	942211072	94832134
1276674304	95880967	1276119040
136	2016320	67633167
-499122176	84345354	1276674304
460297	-288088064	-56621087
2069504	31916555	942211072
1507842	10	85396235
1276119040	-6225422	6281216
461321	-287563776	655375
-252182528	1509385	469762048
-165672979	2086912	492
1265304448	4326925	-288088064
2557960	469762048	-31455247
2075712	99026951	1265304448
31588873	942211072	84017672
491	-41941023	69190656
2556679	912598016	85068041
1276119040	133133	-287563776
-54523983	10	8914444
-288088064	1180170	469762048
10616834	1553467264	-64878607
4166656	31982091	492
84410890	1276674304	1573390
469762048	-54523935	67355648
85461771	1276119040	15204354
492	526860	-287563776
-20969475	2077696	458767
-252182528	1508356	469762048
96928775	10	-2095107
4178944	352845839	-499118081
458767	-486539264	1568772
16777216	-25163791	491
97976326	1285031808	91684869
1285031808	91685892	1276248064
-65009679	136301568	-588281
493	3605765	67108864
1508895	913113984	-31455247
2081792	3605519	913048448
10	67108864	3606295
913048448	-60815375	2088960
267845638	1553467264	91686152
495	97977351	1276248064
-31320080	4167680	97977865
1308655488	1400897536	-493879295
494	1326481280	-20969498
10	11994633	1529873560
99027210	1276116992	31918603
10	-62912538	2020352
94833162	1276674304	95881995
1276119040	461322	-288088064
496	2081792	10944519
1533739904	15	-252182528
267845644	1553467264	-6289424
709	2555914	1553467264
1510539279	10	267847687
1533608832	-33552404	709
708	1553467264	8847362
9	1242038287	-499122176
-33552403	2077696	13042215
912851840	-536383481	1351615360
11	-499122176	-20969491
136299520	-536350713	1351615360
13042448	1544552448	31920139
709	-62912538	2016256
88543248	1276674304	89590545
1276119040	462859	-288088064
10	4168704	31918605
942211072	84347406	1276674304
85396751	1276119040	-163510287
69190656	11	-287563776
4657165	-288088064	4656653
-287563776	-20969551	2065408
8851479	-288088064	709
952108544	31920659	942211072
-165607439	2070528	8850967
-287563776	13045784	-288088064
11	1276674304	-54523935
69190656	89592595	1276119040
4655636	469762048	13045272
11	-31455311	2070592
463371	-288088064	31921165
942211072	84349972	1276674304
9	495	85396757
1276119040	463883	-287563776
4657677	-288088064	-165607439
12	4658189	-287563776
8851990	-288088064	8848142
952108544	-31455263	2016288
11	942211072	8852502
-287563776	13046295	-288088064
-65009690	2070528	88542734
495	89591567	1276119040
8849936	469762048	-165607439
136299520	13046807	-287563776
137	-288088064	31920141
942211072	-52426778	11
84348944	1276674304	85396753
1276119040	462859	-287563776
11	2016288	4656653
-288088064	4657165	-287563776
8850966	-288088064	-65009674
69190656	13042450	952108544
136	942211072	8851478
-287563776	-54523983	495
13045271	-288088064	88543762
1276674304	89592595	1276119040
492	2016288	13044244
469762048	13045783	-287563776
463371	-288088064	-54392847
2071552	11	942211072
84349972	1276674304	85396757
1276119040	-163510287	69190656
463883	-287563776	491
-288088064	4658189	-287563776
-20969551	2077696	8851982
-288088064	-16317950	470810623
493	912851840	-165607439
2065408	8852494	-287563776
13046287	-288088064	17238538
11	505415649	2094112
17239052	469762048	13046799
-287563776	-754712561	-499118081
495	2086912	4653607
912851840	395051023	-499122176
13042448	1544552448	-54392847
494	31920139	942211072
88543248	1276674304	89590545
1276119040	-31455311	2070592
11	-288088064	31918605
942211072	84347406	1276674304
-31453209	2017312	85396751
12	462347	-287563776
4657165	-288088064	-165607439
2086912	4656653	-287563776
495	-288088064	4653842
952108544	-31455263	2016288
31920659	942211072	8850967
11	13045784	-288088064
-65009690	2070528	88543762
1276674304	89592595	1276119040
497	469762048	-165607439
136299520	13045272	-287563776
463371	-288088064	31921165
10	-52426778	69190656
84349972	1276674304	85396757
1276119040	463883	-287563776
-31455310	12	4657677
-288088064	4658189	-287563776
8851985	-288088064	-31455251
2016288	-536350713	709
8852497	-287563776	13046286
-288088064	-65009695	2065408
-7929342	470810623	8849930
11	8850444	469762048
-39780107	2094080	13046798
-287563776	267846151	1533747200
12	9	-31455242
2070592	13042448	1544552448
31920139	942211072	88543248
1276674304	495	136299520
89590545	1276119040	462859
-288088064	31918605	942211072
12	69190656	84347406
1276674304	85396751	1276119040
462347	-287563776	-31455310
12	4657165	-288088064
4656653	-287563776	8851475
-288088064	-39843850	69190656
495	470810623	267846151
1533739904	8850963	-287563776
-65009743	2065408	13045780
13	4656140	469762048
4655626	469762048	-6225667
2077697	13045268	-287563776
12	-499118081	267846919
1533739904	-6289424	2086912
10944514	1553467264	227016719
495	13042444	1544552448
-54392847	2066433	31919106
942211072	88542222	1276674304
138	1276119040	-31455311
136299520	462347	-288088064
1508615	912982912	31918594
942211072	-65009690	2070528
12	1276674304	85393933
1276119040	1509890	469762048
-6225679	2080768	461835
-287563776	92798991	-499122176
493	912982912	-41939023
67355648	4656651	-288088064
2558466	469762048	4656139
-287563776	-33552387	2017280
493	-499122176	3607042
469762048	8850958	-288088064
-6225420	4177920	8850446
12	720911	-252182528
267845643	1553467264	-39843843
2080768	-938868721	-499122176
495	1533608832	7798794
1553467264	-39843843	2080768
-1459093489	-499122176	13044263
494	-536383481	1351615360
-39843859	6276096	1829502991
-499122176	-536350713	1351615360
12	1544552448	-31455243
2070592	99027751	1265304448
31919628	942211072	94834190
12	-165672990	2081792
95882255	1276119040	265746
-288088064	1510157	469762048
495	2070528	31719952
942211072	99028271	1265304448
84148748	1276674304	-65009695
12	85200909	1276119040
1311248	469762048	2558737
469762048	-165609231	2081792
497	-287563776	4525589
-288088064	17039362	1553467264
-31455243	2070592	99029287
496	31785491	942211072
84214288	1276674304	-54523935
69190657	85267217	1276119040
12	469762048	331797
-287563776	-65009743	2086912
8654356	-288088064	12910594
498	3607308	469762048
-31455247	2070592	99028015
1265304448	31719949	942211072
11	1276674304	-54523935
69190656	85200147	1276119040
1311244	469762048	266772
13	9	2085888
12914198	-288088064	12845058
1553467264	4655895	469762048
-31455263	495	31785489
942211072	24578316	1544552448
84214288	1276674304	-65009676
12	99030823	1265304448
31919117	942211072	85266705
1276119040	-52426778	69190656
13	1276674304	95882509
1276119040	331798	-287563776
-65009743	2069504	265235
495	1376782	469762048
5704463	469762048	-23066639
136299520	15007746	1553467264
13	1265304448	31719954
942211072	-52426778	67355648
84148750	1276674304	85201423
13	265747	-287563776
-65009743	2069504	4525077
-288088064	1311248	469762048
495	469762048	-23066639
136299520	17039362	1553467264
99029287	1265304448	31785490
14	-65009690	4167680
84214288	1276674304	85266961
1276119040	1376782	469762048
13	2065408	331797
498	8653844	-288088064
15007746	1553467264	-31455242
136299520	7801614	469762048
495	1265304448	31719951
942211072	-65009690	2070528
139	1276674304	85200659
1276119040	1311246	469762048
